

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 31 20:59:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  7550                           
  7551 ;; *************** function ___ftpack *****************
  7552 ;; Defined at:
  7553 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  7554 ;; Parameters:    Size  Location     Type
  7555 ;;  arg             3    0[COMRAM] unsigned um
  7556 ;;  exp             1    3[COMRAM] unsigned char 
  7557 ;;  sign            1    4[COMRAM] unsigned char 
  7558 ;; Auto vars:     Size  Location     Type
  7559 ;;		None
  7560 ;; Return value:  Size  Location     Type
  7561 ;;                  3    0[COMRAM] float 
  7562 ;; Registers used:
  7563 ;;		wreg, status,2, status,0
  7564 ;; Tracked objects:
  7565 ;;		On entry : 0/0
  7566 ;;		On exit  : 0/0
  7567 ;;		Unchanged: 0/0
  7568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7569 ;;      Params:         5       0       0       0       0       0       0
  7570 ;;      Locals:         0       0       0       0       0       0       0
  7571 ;;      Temps:          3       0       0       0       0       0       0
  7572 ;;      Totals:         8       0       0       0       0       0       0
  7573 ;;Total ram usage:        8 bytes
  7574 ;; Hardware stack levels used:    1
  7575 ;; This function calls:
  7576 ;;		Nothing
  7577 ;; This function is called by:
  7578 ;;		___ftadd
  7579 ;;		___ftmul
  7580 ;;		___lltoft
  7581 ;; This function uses a non-reentrant model
  7582 ;;
  7583                           
  7584                           	psect	text34
  7585  006320                     __ptext34:
  7586                           	opt stack 0
  7587  006320                     ___ftpack:
  7588                           	opt stack 25
  7589                           
  7590                           ;incstack = 0
  7591  006320  5004               	movf	___ftpack@exp,w,c
  7592  006322  B4D8               	btfsc	status,2,c
  7593  006324  D005               	goto	l2173
  7594  006326  5001               	movf	___ftpack@arg,w,c
  7595  006328  1002               	iorwf	___ftpack@arg+1,w,c
  7596  00632A  1003               	iorwf	___ftpack@arg+2,w,c
  7597  00632C  A4D8               	btfss	status,2,c
  7598  00632E  D00C               	goto	l2179
  7599  006330                     l2173:
  7600  006330  0E00               	movlw	0
  7601  006332  6E01               	movwf	?___ftpack,c
  7602  006334  0E00               	movlw	0
  7603  006336  6E02               	movwf	?___ftpack+1,c
  7604  006338  0E00               	movlw	0
  7605  00633A  6E03               	movwf	?___ftpack+2,c
  7606  00633C  0012               	return	
  7607  00633E                     l2177:
  7608  00633E  2A04               	incf	___ftpack@exp,f,c
  7609  006340  90D8               	bcf	status,0,c
  7610  006342  3203               	rrcf	___ftpack@arg+2,f,c
  7611  006344  3202               	rrcf	___ftpack@arg+1,f,c
  7612  006346  3201               	rrcf	___ftpack@arg,f,c
  7613  006348                     l2179:
  7614  006348  0E00               	movlw	0
  7615  00634A  1401               	andwf	___ftpack@arg,w,c
  7616  00634C  6E06               	movwf	??___ftpack& (0+255),c
  7617  00634E  0E00               	movlw	0
  7618  006350  1402               	andwf	___ftpack@arg+1,w,c
  7619  006352  6E07               	movwf	(??___ftpack+1)& (0+255),c
  7620  006354  0EFE               	movlw	254
  7621  006356  1403               	andwf	___ftpack@arg+2,w,c
  7622  006358  6E08               	movwf	(??___ftpack+2)& (0+255),c
  7623  00635A  5006               	movf	??___ftpack,w,c
  7624  00635C  1007               	iorwf	??___ftpack+1,w,c
  7625  00635E  1008               	iorwf	??___ftpack+2,w,c
  7626  006360  B4D8               	btfsc	status,2,c
  7627  006362  D00C               	goto	l2185
  7628  006364  D7EC               	goto	l2177
  7629  006366                     l2181:
  7630  006366  2A04               	incf	___ftpack@exp,f,c
  7631  006368  0E01               	movlw	1
  7632  00636A  2601               	addwf	___ftpack@arg,f,c
  7633  00636C  0E00               	movlw	0
  7634  00636E  2202               	addwfc	___ftpack@arg+1,f,c
  7635  006370  0E00               	movlw	0
  7636  006372  2203               	addwfc	___ftpack@arg+2,f,c
  7637  006374  90D8               	bcf	status,0,c
  7638  006376  3203               	rrcf	___ftpack@arg+2,f,c
  7639  006378  3202               	rrcf	___ftpack@arg+1,f,c
  7640  00637A  3201               	rrcf	___ftpack@arg,f,c
  7641  00637C                     l2185:
  7642  00637C  0E00               	movlw	0
  7643  00637E  1401               	andwf	___ftpack@arg,w,c
  7644  006380  6E06               	movwf	??___ftpack& (0+255),c
  7645  006382  0E00               	movlw	0
  7646  006384  1402               	andwf	___ftpack@arg+1,w,c
  7647  006386  6E07               	movwf	(??___ftpack+1)& (0+255),c
  7648  006388  0EFF               	movlw	255
  7649  00638A  1403               	andwf	___ftpack@arg+2,w,c
  7650  00638C  6E08               	movwf	(??___ftpack+2)& (0+255),c
  7651  00638E  5006               	movf	??___ftpack,w,c
  7652  006390  1007               	iorwf	??___ftpack+1,w,c
  7653  006392  1008               	iorwf	??___ftpack+2,w,c
  7654  006394  B4D8               	btfsc	status,2,c
  7655  006396  D006               	goto	l2189
  7656  006398  D7E6               	goto	l2181
  7657  00639A                     l2187:
  7658  00639A  0604               	decf	___ftpack@exp,f,c
  7659  00639C  90D8               	bcf	status,0,c
  7660  00639E  3601               	rlcf	___ftpack@arg,f,c
  7661  0063A0  3602               	rlcf	___ftpack@arg+1,f,c
  7662  0063A2  3603               	rlcf	___ftpack@arg+2,f,c
  7663  0063A4                     l2189:
  7664  0063A4  BE02               	btfsc	___ftpack@arg+1,7,c
  7665  0063A6  D003               	goto	l569
  7666  0063A8  0E02               	movlw	2
  7667  0063AA  6004               	cpfslt	___ftpack@exp,c
  7668  0063AC  D7F6               	goto	l2187
  7669  0063AE                     l569:
  7670  0063AE  A004               	btfss	___ftpack@exp,0,c
  7671  0063B0  9E02               	bcf	___ftpack@arg+1,7,c
  7672  0063B2  90D8               	bcf	status,0,c
  7673  0063B4  3204               	rrcf	___ftpack@exp,f,c
  7674  0063B6  5004               	movf	___ftpack@exp,w,c
  7675  0063B8  1203               	iorwf	___ftpack@arg+2,f,c
  7676  0063BA  5005               	movf	___ftpack@sign,w,c
  7677  0063BC  A4D8               	btfss	status,2,c
  7678  0063BE  8E03               	bsf	___ftpack@arg+2,7,c
  7679  0063C0  C001  F001         	movff	___ftpack@arg,?___ftpack
  7680  0063C4  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  7681  0063C8  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  7682  0063CC  0012               	return	
  7683  0063CE                     __end_of___ftpack:
  7684                           	opt stack 0
  7685                           tblptru	equ	0xFF8
  7686                           tblptrh	equ	0xFF7
  7687                           tblptrl	equ	0xFF6
  7688                           tablat	equ	0xFF5
  7689                           prodh	equ	0xFF4
  7690                           prodl	equ	0xFF3
  7691                           indf0	equ	0xFEF
  7692                           fsr0h	equ	0xFEA
  7693                           fsr0l	equ	0xFE9
  7694                           wreg	equ	0xFE8
  7695                           indf1	equ	0xFE7
  7696                           fsr1h	equ	0xFE2
  7697                           fsr1l	equ	0xFE1
  7698                           indf2	equ	0xFDF
  7699                           postinc2	equ	0xFDE
  7700                           postdec2	equ	0xFDD
  7701                           fsr2h	equ	0xFDA
  7702                           fsr2l	equ	0xFD9
  7703                           status	equ	0xFD8
  7704                           
  7705 ;; *************** function ___ftneg *****************
  7706 ;; Defined at:
  7707 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftneg.c"
  7708 ;; Parameters:    Size  Location     Type
  7709 ;;  f1              3    0[COMRAM] float 
  7710 ;; Auto vars:     Size  Location     Type
  7711 ;;		None
  7712 ;; Return value:  Size  Location     Type
  7713 ;;                  3    0[COMRAM] float 
  7714 ;; Registers used:
  7715 ;;		wreg, status,2, status,0
  7716 ;; Tracked objects:
  7717 ;;		On entry : 0/0
  7718 ;;		On exit  : 0/0
  7719 ;;		Unchanged: 0/0
  7720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7721 ;;      Params:         3       0       0       0       0       0       0
  7722 ;;      Locals:         0       0       0       0       0       0       0
  7723 ;;      Temps:          0       0       0       0       0       0       0
  7724 ;;      Totals:         3       0       0       0       0       0       0
  7725 ;;Total ram usage:        3 bytes
  7726 ;; Hardware stack levels used:    1
  7727 ;; This function calls:
  7728 ;;		Nothing
  7729 ;; This function is called by:
  7730 ;;		_sprintf
  7731 ;; This function uses a non-reentrant model
  7732 ;;
  7733                           
  7734                           	psect	text35
  7735  005C70                     __ptext35:
  7736                           	opt stack 0
  7737  005C70                     ___ftneg:
  7738                           	opt stack 27
  7739                           
  7740                           ;incstack = 0
  7741  005C70  5001               	movf	___ftneg@f1,w,c
  7742  005C72  1002               	iorwf	___ftneg@f1+1,w,c
  7743  005C74  1003               	iorwf	___ftneg@f1+2,w,c
  7744  005C76  B4D8               	btfsc	status,2,c
  7745  005C78  D006               	goto	l666
  7746  005C7A  0E00               	movlw	0
  7747  005C7C  1A01               	xorwf	___ftneg@f1,f,c
  7748  005C7E  0E00               	movlw	0
  7749  005C80  1A02               	xorwf	___ftneg@f1+1,f,c
  7750  005C82  0E80               	movlw	128
  7751  005C84  1A03               	xorwf	___ftneg@f1+2,f,c
  7752  005C86                     l666:
  7753  005C86  C001  F001         	movff	___ftneg@f1,?___ftneg
  7754  005C8A  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  7755  005C8E  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  7756  005C92  0012               	return		;funcret
  7757  005C94                     __end_of___ftneg:
  7758                           	opt stack 0
  7759                           tblptru	equ	0xFF8
  7760                           tblptrh	equ	0xFF7
  7761                           tblptrl	equ	0xFF6
  7762                           tablat	equ	0xFF5
  7763                           prodh	equ	0xFF4
  7764                           prodl	equ	0xFF3
  7765                           indf0	equ	0xFEF
  7766                           fsr0h	equ	0xFEA
  7767                           fsr0l	equ	0xFE9
  7768                           wreg	equ	0xFE8
  7769                           indf1	equ	0xFE7
  7770                           fsr1h	equ	0xFE2
  7771                           fsr1l	equ	0xFE1
  7772                           indf2	equ	0xFDF
  7773                           postinc2	equ	0xFDE
  7774                           postdec2	equ	0xFDD
  7775                           fsr2h	equ	0xFDA
  7776                           fsr2l	equ	0xFD9
  7777                           status	equ	0xFD8
  7778                           
  7779 ;; *************** function ___ftge *****************
  7780 ;; Defined at:
  7781 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  7782 ;; Parameters:    Size  Location     Type
  7783 ;;  ff1             3    0[COMRAM] float 
  7784 ;;  ff2             3    3[COMRAM] float 
  7785 ;; Auto vars:     Size  Location     Type
  7786 ;;		None
  7787 ;; Return value:  Size  Location     Type
  7788 ;;		None               void
  7789 ;; Registers used:
  7790 ;;		wreg, status,2, status,0
  7791 ;; Tracked objects:
  7792 ;;		On entry : 0/0
  7793 ;;		On exit  : 0/0
  7794 ;;		Unchanged: 0/0
  7795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7796 ;;      Params:         6       0       0       0       0       0       0
  7797 ;;      Locals:         0       0       0       0       0       0       0
  7798 ;;      Temps:          3       0       0       0       0       0       0
  7799 ;;      Totals:         9       0       0       0       0       0       0
  7800 ;;Total ram usage:        9 bytes
  7801 ;; Hardware stack levels used:    1
  7802 ;; This function calls:
  7803 ;;		Nothing
  7804 ;; This function is called by:
  7805 ;;		_main_loop
  7806 ;;		_sprintf
  7807 ;; This function uses a non-reentrant model
  7808 ;;
  7809                           
  7810                           	psect	text36
  7811  0061FE                     __ptext36:
  7812                           	opt stack 0
  7813  0061FE                     ___ftge:
  7814                           	opt stack 27
  7815                           
  7816                           ;incstack = 0
  7817  0061FE  AE03               	btfss	___ftge@ff1+2,7,c
  7818  006200  D016               	goto	l2673
  7819  006202  C001  F007         	movff	___ftge@ff1,??___ftge
  7820  006206  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  7821  00620A  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  7822  00620E  1E07               	comf	??___ftge,f,c
  7823  006210  1E08               	comf	??___ftge+1,f,c
  7824  006212  1E09               	comf	??___ftge+2,f,c
  7825  006214  2A07               	incf	??___ftge,f,c
  7826  006216  0E00               	movlw	0
  7827  006218  2208               	addwfc	??___ftge+1,f,c
  7828  00621A  2209               	addwfc	??___ftge+2,f,c
  7829  00621C  0E00               	movlw	0
  7830  00621E  2407               	addwf	??___ftge,w,c
  7831  006220  6E01               	movwf	___ftge@ff1,c
  7832  006222  0E00               	movlw	0
  7833  006224  2008               	addwfc	??___ftge+1,w,c
  7834  006226  6E02               	movwf	___ftge@ff1+1,c
  7835  006228  0E80               	movlw	128
  7836  00622A  2009               	addwfc	??___ftge+2,w,c
  7837  00622C  6E03               	movwf	___ftge@ff1+2,c
  7838  00622E                     l2673:
  7839  00622E  AE06               	btfss	___ftge@ff2+2,7,c
  7840  006230  D016               	goto	l2677
  7841  006232  C004  F007         	movff	___ftge@ff2,??___ftge
  7842  006236  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  7843  00623A  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  7844  00623E  1E07               	comf	??___ftge,f,c
  7845  006240  1E08               	comf	??___ftge+1,f,c
  7846  006242  1E09               	comf	??___ftge+2,f,c
  7847  006244  2A07               	incf	??___ftge,f,c
  7848  006246  0E00               	movlw	0
  7849  006248  2208               	addwfc	??___ftge+1,f,c
  7850  00624A  2209               	addwfc	??___ftge+2,f,c
  7851  00624C  0E00               	movlw	0
  7852  00624E  2407               	addwf	??___ftge,w,c
  7853  006250  6E04               	movwf	___ftge@ff2,c
  7854  006252  0E00               	movlw	0
  7855  006254  2008               	addwfc	??___ftge+1,w,c
  7856  006256  6E05               	movwf	___ftge@ff2+1,c
  7857  006258  0E80               	movlw	128
  7858  00625A  2009               	addwfc	??___ftge+2,w,c
  7859  00625C  6E06               	movwf	___ftge@ff2+2,c
  7860  00625E                     l2677:
  7861  00625E  0E00               	movlw	0
  7862  006260  1A01               	xorwf	___ftge@ff1,f,c
  7863  006262  0E00               	movlw	0
  7864  006264  1A02               	xorwf	___ftge@ff1+1,f,c
  7865  006266  0E80               	movlw	128
  7866  006268  1A03               	xorwf	___ftge@ff1+2,f,c
  7867  00626A  0E00               	movlw	0
  7868  00626C  1A04               	xorwf	___ftge@ff2,f,c
  7869  00626E  0E00               	movlw	0
  7870  006270  1A05               	xorwf	___ftge@ff2+1,f,c
  7871  006272  0E80               	movlw	128
  7872  006274  1A06               	xorwf	___ftge@ff2+2,f,c
  7873  006276  5004               	movf	___ftge@ff2,w,c
  7874  006278  5C01               	subwf	___ftge@ff1,w,c
  7875  00627A  5005               	movf	___ftge@ff2+1,w,c
  7876  00627C  5802               	subwfb	___ftge@ff1+1,w,c
  7877  00627E  5006               	movf	___ftge@ff2+2,w,c
  7878  006280  5803               	subwfb	___ftge@ff1+2,w,c
  7879  006282  B0D8               	btfsc	status,0,c
  7880  006284  D002               	goto	l2683
  7881  006286  90D8               	bcf	status,0,c
  7882  006288  0012               	return	
  7883  00628A                     l2683:
  7884  00628A  80D8               	bsf	status,0,c
  7885  00628C  0012               	return	
  7886  00628E                     __end_of___ftge:
  7887                           	opt stack 0
  7888                           tblptru	equ	0xFF8
  7889                           tblptrh	equ	0xFF7
  7890                           tblptrl	equ	0xFF6
  7891                           tablat	equ	0xFF5
  7892                           prodh	equ	0xFF4
  7893                           prodl	equ	0xFF3
  7894                           indf0	equ	0xFEF
  7895                           fsr0h	equ	0xFEA
  7896                           fsr0l	equ	0xFE9
  7897                           wreg	equ	0xFE8
  7898                           indf1	equ	0xFE7
  7899                           fsr1h	equ	0xFE2
  7900                           fsr1l	equ	0xFE1
  7901                           indf2	equ	0xFDF
  7902                           postinc2	equ	0xFDE
  7903                           postdec2	equ	0xFDD
  7904                           fsr2h	equ	0xFDA
  7905                           fsr2l	equ	0xFD9
  7906                           status	equ	0xFD8
  7907                           
  7908 ;; *************** function _memset *****************
  7909 ;; Defined at:
  7910 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memset.c"
  7911 ;; Parameters:    Size  Location     Type
  7912 ;;  p1              2    0[COMRAM] PTR void 
  7913 ;;		 -> util_beacon_transmission@BEACON_BUFFER(64), util_beacon_transmission@BEACON_MESSAGE(128), 
  7914 ;;  c               2    2[COMRAM] int 
  7915 ;;  n               2    4[COMRAM] unsigned int 
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;  p               2    6[COMRAM] PTR unsigned char 
  7918 ;;		 -> util_beacon_transmission@BEACON_BUFFER(64), util_beacon_transmission@BEACON_MESSAGE(128), 
  7919 ;; Return value:  Size  Location     Type
  7920 ;;                  2    0[COMRAM] PTR void 
  7921 ;; Registers used:
  7922 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7923 ;; Tracked objects:
  7924 ;;		On entry : 0/0
  7925 ;;		On exit  : 0/0
  7926 ;;		Unchanged: 0/0
  7927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7928 ;;      Params:         6       0       0       0       0       0       0
  7929 ;;      Locals:         2       0       0       0       0       0       0
  7930 ;;      Temps:          0       0       0       0       0       0       0
  7931 ;;      Totals:         8       0       0       0       0       0       0
  7932 ;;Total ram usage:        8 bytes
  7933 ;; Hardware stack levels used:    1
  7934 ;; This function calls:
  7935 ;;		Nothing
  7936 ;; This function is called by:
  7937 ;;		_util_beacon_transmission
  7938 ;; This function uses a non-reentrant model
  7939 ;;
  7940                           
  7941                           	psect	text37
  7942  005CBA                     __ptext37:
  7943                           	opt stack 0
  7944  005CBA                     _memset:
  7945                           	opt stack 28
  7946                           
  7947                           ;incstack = 0
  7948  005CBA  C001  F007         	movff	memset@p1,memset@p
  7949  005CBE  C002  F008         	movff	memset@p1+1,memset@p+1
  7950  005CC2  D008               	goto	l2809
  7951  005CC4                     l2805:
  7952  005CC4  C007  FFD9         	movff	memset@p,fsr2l
  7953  005CC8  C008  FFDA         	movff	memset@p+1,fsr2h
  7954  005CCC  C003  FFDF         	movff	memset@c,indf2
  7955  005CD0  4A07               	infsnz	memset@p,f,c
  7956  005CD2  2A08               	incf	memset@p+1,f,c
  7957  005CD4                     l2809:
  7958  005CD4  0605               	decf	memset@n,f,c
  7959  005CD6  A0D8               	btfss	status,0,c
  7960  005CD8  0606               	decf	memset@n+1,f,c
  7961  005CDA  2805               	incf	memset@n,w,c
  7962  005CDC  E1F3               	bnz	l2805
  7963  005CDE  2806               	incf	memset@n+1,w,c
  7964  005CE0  B4D8               	btfsc	status,2,c
  7965  005CE2  0012               	return	
  7966  005CE4  D7EF               	goto	l2805
  7967  005CE6                     __end_of_memset:
  7968                           	opt stack 0
  7969                           tblptru	equ	0xFF8
  7970                           tblptrh	equ	0xFF7
  7971                           tblptrl	equ	0xFF6
  7972                           tablat	equ	0xFF5
  7973                           prodh	equ	0xFF4
  7974                           prodl	equ	0xFF3
  7975                           indf0	equ	0xFEF
  7976                           fsr0h	equ	0xFEA
  7977                           fsr0l	equ	0xFE9
  7978                           wreg	equ	0xFE8
  7979                           indf1	equ	0xFE7
  7980                           fsr1h	equ	0xFE2
  7981                           fsr1l	equ	0xFE1
  7982                           indf2	equ	0xFDF
  7983                           postinc2	equ	0xFDE
  7984                           postdec2	equ	0xFDD
  7985                           fsr2h	equ	0xFDA
  7986                           fsr2l	equ	0xFD9
  7987                           status	equ	0xFD8
  7988                           
  7989 ;; *************** function _getTemperature *****************
  7990 ;; Defined at:
  7991 ;;		line 39 in file "easat2_util_inputs.c"
  7992 ;; Parameters:    Size  Location     Type
  7993 ;;		None
  7994 ;; Auto vars:     Size  Location     Type
  7995 ;;		None
  7996 ;; Return value:  Size  Location     Type
  7997 ;;                  3    0[COMRAM] float 
  7998 ;; Registers used:
  7999 ;;		wreg, status,2
  8000 ;; Tracked objects:
  8001 ;;		On entry : 0/0
  8002 ;;		On exit  : 0/0
  8003 ;;		Unchanged: 0/0
  8004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8005 ;;      Params:         3       0       0       0       0       0       0
  8006 ;;      Locals:         0       0       0       0       0       0       0
  8007 ;;      Temps:          0       0       0       0       0       0       0
  8008 ;;      Totals:         3       0       0       0       0       0       0
  8009 ;;Total ram usage:        3 bytes
  8010 ;; Hardware stack levels used:    1
  8011 ;; This function calls:
  8012 ;;		Nothing
  8013 ;; This function is called by:
  8014 ;;		_main_loop
  8015 ;; This function uses a non-reentrant model
  8016 ;;
  8017                           
  8018                           	psect	text38
  8019  005BFC                     __ptext38:
  8020                           	opt stack 0
  8021  005BFC                     _getTemperature:
  8022                           	opt stack 29
  8023                           
  8024                           ;easat2_util_inputs.c: 41: return -12.502;
  8025                           
  8026                           ;incstack = 0
  8027  005BFC  0E08               	movlw	8
  8028  005BFE  6E01               	movwf	?_getTemperature,c
  8029  005C00  0E48               	movlw	72
  8030  005C02  6E02               	movwf	?_getTemperature+1,c
  8031  005C04  0EC1               	movlw	193
  8032  005C06  6E03               	movwf	?_getTemperature+2,c
  8033  005C08  0012               	return	
  8034  005C0A                     __end_of_getTemperature:
  8035                           	opt stack 0
  8036                           tblptru	equ	0xFF8
  8037                           tblptrh	equ	0xFF7
  8038                           tblptrl	equ	0xFF6
  8039                           tablat	equ	0xFF5
  8040                           prodh	equ	0xFF4
  8041                           prodl	equ	0xFF3
  8042                           indf0	equ	0xFEF
  8043                           fsr0h	equ	0xFEA
  8044                           fsr0l	equ	0xFE9
  8045                           wreg	equ	0xFE8
  8046                           indf1	equ	0xFE7
  8047                           fsr1h	equ	0xFE2
  8048                           fsr1l	equ	0xFE1
  8049                           indf2	equ	0xFDF
  8050                           postinc2	equ	0xFDE
  8051                           postdec2	equ	0xFDD
  8052                           fsr2h	equ	0xFDA
  8053                           fsr2l	equ	0xFD9
  8054                           status	equ	0xFD8
  8055                           
  8056 ;; *************** function _getSolarCurrent *****************
  8057 ;; Defined at:
  8058 ;;		line 24 in file "easat2_util_inputs.c"
  8059 ;; Parameters:    Size  Location     Type
  8060 ;;		None
  8061 ;; Auto vars:     Size  Location     Type
  8062 ;;		None
  8063 ;; Return value:  Size  Location     Type
  8064 ;;                  2    0[COMRAM] int 
  8065 ;; Registers used:
  8066 ;;		wreg, status,2
  8067 ;; Tracked objects:
  8068 ;;		On entry : 0/0
  8069 ;;		On exit  : 0/0
  8070 ;;		Unchanged: 0/0
  8071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8072 ;;      Params:         2       0       0       0       0       0       0
  8073 ;;      Locals:         0       0       0       0       0       0       0
  8074 ;;      Temps:          0       0       0       0       0       0       0
  8075 ;;      Totals:         2       0       0       0       0       0       0
  8076 ;;Total ram usage:        2 bytes
  8077 ;; Hardware stack levels used:    1
  8078 ;; This function calls:
  8079 ;;		Nothing
  8080 ;; This function is called by:
  8081 ;;		_main_loop
  8082 ;; This function uses a non-reentrant model
  8083 ;;
  8084                           
  8085                           	psect	text39
  8086  005BCE                     __ptext39:
  8087                           	opt stack 0
  8088  005BCE                     _getSolarCurrent:
  8089                           	opt stack 29
  8090                           
  8091                           ;easat2_util_inputs.c: 26: return 120;
  8092                           
  8093                           ;incstack = 0
  8094  005BCE  0E00               	movlw	0
  8095  005BD0  6E02               	movwf	?_getSolarCurrent+1,c
  8096  005BD2  0E78               	movlw	120
  8097  005BD4  6E01               	movwf	?_getSolarCurrent,c
  8098  005BD6  0012               	return	
  8099  005BD8                     __end_of_getSolarCurrent:
  8100                           	opt stack 0
  8101                           tblptru	equ	0xFF8
  8102                           tblptrh	equ	0xFF7
  8103                           tblptrl	equ	0xFF6
  8104                           tablat	equ	0xFF5
  8105                           prodh	equ	0xFF4
  8106                           prodl	equ	0xFF3
  8107                           indf0	equ	0xFEF
  8108                           fsr0h	equ	0xFEA
  8109                           fsr0l	equ	0xFE9
  8110                           wreg	equ	0xFE8
  8111                           indf1	equ	0xFE7
  8112                           fsr1h	equ	0xFE2
  8113                           fsr1l	equ	0xFE1
  8114                           indf2	equ	0xFDF
  8115                           postinc2	equ	0xFDE
  8116                           postdec2	equ	0xFDD
  8117                           fsr2h	equ	0xFDA
  8118                           fsr2l	equ	0xFD9
  8119                           status	equ	0xFD8
  8120                           
  8121 ;; *************** function _getBatteryVoltage *****************
  8122 ;; Defined at:
  8123 ;;		line 17 in file "easat2_util_inputs.c"
  8124 ;; Parameters:    Size  Location     Type
  8125 ;;		None
  8126 ;; Auto vars:     Size  Location     Type
  8127 ;;		None
  8128 ;; Return value:  Size  Location     Type
  8129 ;;                  3    0[COMRAM] float 
  8130 ;; Registers used:
  8131 ;;		wreg, status,2
  8132 ;; Tracked objects:
  8133 ;;		On entry : 0/0
  8134 ;;		On exit  : 0/0
  8135 ;;		Unchanged: 0/0
  8136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8137 ;;      Params:         3       0       0       0       0       0       0
  8138 ;;      Locals:         0       0       0       0       0       0       0
  8139 ;;      Temps:          0       0       0       0       0       0       0
  8140 ;;      Totals:         3       0       0       0       0       0       0
  8141 ;;Total ram usage:        3 bytes
  8142 ;; Hardware stack levels used:    1
  8143 ;; This function calls:
  8144 ;;		Nothing
  8145 ;; This function is called by:
  8146 ;;		_main_loop
  8147 ;; This function uses a non-reentrant model
  8148 ;;
  8149                           
  8150                           	psect	text40
  8151  005BEE                     __ptext40:
  8152                           	opt stack 0
  8153  005BEE                     _getBatteryVoltage:
  8154                           	opt stack 29
  8155                           
  8156                           ;easat2_util_inputs.c: 19: return 3.702;
  8157                           
  8158                           ;incstack = 0
  8159  005BEE  0EEE               	movlw	238
  8160  005BF0  6E01               	movwf	?_getBatteryVoltage,c
  8161  005BF2  0E6C               	movlw	108
  8162  005BF4  6E02               	movwf	?_getBatteryVoltage+1,c
  8163  005BF6  0E40               	movlw	64
  8164  005BF8  6E03               	movwf	?_getBatteryVoltage+2,c
  8165  005BFA  0012               	return	
  8166  005BFC                     __end_of_getBatteryVoltage:
  8167                           	opt stack 0
  8168                           tblptru	equ	0xFF8
  8169                           tblptrh	equ	0xFF7
  8170                           tblptrl	equ	0xFF6
  8171                           tablat	equ	0xFF5
  8172                           prodh	equ	0xFF4
  8173                           prodl	equ	0xFF3
  8174                           indf0	equ	0xFEF
  8175                           fsr0h	equ	0xFEA
  8176                           fsr0l	equ	0xFE9
  8177                           wreg	equ	0xFE8
  8178                           indf1	equ	0xFE7
  8179                           fsr1h	equ	0xFE2
  8180                           fsr1l	equ	0xFE1
  8181                           indf2	equ	0xFDF
  8182                           postinc2	equ	0xFDE
  8183                           postdec2	equ	0xFDD
  8184                           fsr2h	equ	0xFDA
  8185                           fsr2l	equ	0xFD9
  8186                           status	equ	0xFD8
  8187                           
  8188 ;; *************** function _getBatteryCurrent *****************
  8189 ;; Defined at:
  8190 ;;		line 31 in file "easat2_util_inputs.c"
  8191 ;; Parameters:    Size  Location     Type
  8192 ;;		None
  8193 ;; Auto vars:     Size  Location     Type
  8194 ;;		None
  8195 ;; Return value:  Size  Location     Type
  8196 ;;                  2    0[COMRAM] int 
  8197 ;; Registers used:
  8198 ;;		wreg, status,2
  8199 ;; Tracked objects:
  8200 ;;		On entry : 0/0
  8201 ;;		On exit  : 0/0
  8202 ;;		Unchanged: 0/0
  8203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8204 ;;      Params:         2       0       0       0       0       0       0
  8205 ;;      Locals:         0       0       0       0       0       0       0
  8206 ;;      Temps:          0       0       0       0       0       0       0
  8207 ;;      Totals:         2       0       0       0       0       0       0
  8208 ;;Total ram usage:        2 bytes
  8209 ;; Hardware stack levels used:    1
