

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 27 21:32:51 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
  7802                           prodl	equ	0xFF3
  7803                           indf0	equ	0xFEF
  7804                           fsr0h	equ	0xFEA
  7805                           fsr0l	equ	0xFE9
  7806                           wreg	equ	0xFE8
  7807                           indf1	equ	0xFE7
  7808                           fsr1h	equ	0xFE2
  7809                           fsr1l	equ	0xFE1
  7810                           indf2	equ	0xFDF
  7811                           postinc2	equ	0xFDE
  7812                           postdec2	equ	0xFDD
  7813                           fsr2h	equ	0xFDA
  7814                           fsr2l	equ	0xFD9
  7815                           status	equ	0xFD8
  7816                           
  7817 ;; *************** function _getTemperature *****************
  7818 ;; Defined at:
  7819 ;;		line 39 in file "easat2_util_inputs.c"
  7820 ;; Parameters:    Size  Location     Type
  7821 ;;		None
  7822 ;; Auto vars:     Size  Location     Type
  7823 ;;		None
  7824 ;; Return value:  Size  Location     Type
  7825 ;;                  3    0[COMRAM] float 
  7826 ;; Registers used:
  7827 ;;		wreg, status,2
  7828 ;; Tracked objects:
  7829 ;;		On entry : 0/0
  7830 ;;		On exit  : 0/0
  7831 ;;		Unchanged: 0/0
  7832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7833 ;;      Params:         3       0       0       0       0       0       0
  7834 ;;      Locals:         0       0       0       0       0       0       0
  7835 ;;      Temps:          0       0       0       0       0       0       0
  7836 ;;      Totals:         3       0       0       0       0       0       0
  7837 ;;Total ram usage:        3 bytes
  7838 ;; Hardware stack levels used:    1
  7839 ;; This function calls:
  7840 ;;		Nothing
  7841 ;; This function is called by:
  7842 ;;		_main_loop
  7843 ;; This function uses a non-reentrant model
  7844 ;;
  7845                           
  7846                           	psect	text37
  7847  005CA4                     __ptext37:
  7848                           	opt stack 0
  7849  005CA4                     _getTemperature:
  7850                           	opt stack 29
  7851                           
  7852                           ;easat2_util_inputs.c: 41: return -12.502;
  7853                           
  7854                           ;incstack = 0
  7855  005CA4  0E08               	movlw	8
  7856  005CA6  6E01               	movwf	?_getTemperature,c
  7857  005CA8  0E48               	movlw	72
  7858  005CAA  6E02               	movwf	?_getTemperature+1,c
  7859  005CAC  0EC1               	movlw	193
  7860  005CAE  6E03               	movwf	?_getTemperature+2,c
  7861  005CB0  0012               	return	
  7862  005CB2                     __end_of_getTemperature:
  7863                           	opt stack 0
  7864                           tblptru	equ	0xFF8
  7865                           tblptrh	equ	0xFF7
  7866                           tblptrl	equ	0xFF6
  7867                           tablat	equ	0xFF5
  7868                           prodh	equ	0xFF4
  7869                           prodl	equ	0xFF3
  7870                           indf0	equ	0xFEF
  7871                           fsr0h	equ	0xFEA
  7872                           fsr0l	equ	0xFE9
  7873                           wreg	equ	0xFE8
  7874                           indf1	equ	0xFE7
  7875                           fsr1h	equ	0xFE2
  7876                           fsr1l	equ	0xFE1
  7877                           indf2	equ	0xFDF
  7878                           postinc2	equ	0xFDE
  7879                           postdec2	equ	0xFDD
  7880                           fsr2h	equ	0xFDA
  7881                           fsr2l	equ	0xFD9
  7882                           status	equ	0xFD8
  7883                           
  7884 ;; *************** function _getSolarCurrent *****************
  7885 ;; Defined at:
  7886 ;;		line 24 in file "easat2_util_inputs.c"
  7887 ;; Parameters:    Size  Location     Type
  7888 ;;		None
  7889 ;; Auto vars:     Size  Location     Type
  7890 ;;		None
  7891 ;; Return value:  Size  Location     Type
  7892 ;;                  2    0[COMRAM] int 
  7893 ;; Registers used:
  7894 ;;		wreg, status,2
  7895 ;; Tracked objects:
  7896 ;;		On entry : 0/0
  7897 ;;		On exit  : 0/0
  7898 ;;		Unchanged: 0/0
  7899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7900 ;;      Params:         2       0       0       0       0       0       0
  7901 ;;      Locals:         0       0       0       0       0       0       0
  7902 ;;      Temps:          0       0       0       0       0       0       0
  7903 ;;      Totals:         2       0       0       0       0       0       0
  7904 ;;Total ram usage:        2 bytes
  7905 ;; Hardware stack levels used:    1
  7906 ;; This function calls:
  7907 ;;		Nothing
  7908 ;; This function is called by:
  7909 ;;		_main_loop
  7910 ;; This function uses a non-reentrant model
  7911 ;;
  7912                           
  7913                           	psect	text38
  7914  005C76                     __ptext38:
  7915                           	opt stack 0
  7916  005C76                     _getSolarCurrent:
  7917                           	opt stack 29
  7918                           
  7919                           ;easat2_util_inputs.c: 26: return 120;
  7920                           
  7921                           ;incstack = 0
  7922  005C76  0E00               	movlw	0
  7923  005C78  6E02               	movwf	?_getSolarCurrent+1,c
  7924  005C7A  0E78               	movlw	120
  7925  005C7C  6E01               	movwf	?_getSolarCurrent,c
  7926  005C7E  0012               	return	
  7927  005C80                     __end_of_getSolarCurrent:
  7928                           	opt stack 0
  7929                           tblptru	equ	0xFF8
  7930                           tblptrh	equ	0xFF7
  7931                           tblptrl	equ	0xFF6
  7932                           tablat	equ	0xFF5
  7933                           prodh	equ	0xFF4
  7934                           prodl	equ	0xFF3
  7935                           indf0	equ	0xFEF
  7936                           fsr0h	equ	0xFEA
  7937                           fsr0l	equ	0xFE9
  7938                           wreg	equ	0xFE8
  7939                           indf1	equ	0xFE7
  7940                           fsr1h	equ	0xFE2
  7941                           fsr1l	equ	0xFE1
  7942                           indf2	equ	0xFDF
  7943                           postinc2	equ	0xFDE
  7944                           postdec2	equ	0xFDD
  7945                           fsr2h	equ	0xFDA
  7946                           fsr2l	equ	0xFD9
  7947                           status	equ	0xFD8
  7948                           
  7949 ;; *************** function _getBatteryVoltage *****************
  7950 ;; Defined at:
  7951 ;;		line 17 in file "easat2_util_inputs.c"
  7952 ;; Parameters:    Size  Location     Type
  7953 ;;		None
  7954 ;; Auto vars:     Size  Location     Type
  7955 ;;		None
  7956 ;; Return value:  Size  Location     Type
  7957 ;;                  3    0[COMRAM] float 
  7958 ;; Registers used:
  7959 ;;		wreg, status,2
  7960 ;; Tracked objects:
  7961 ;;		On entry : 0/0
  7962 ;;		On exit  : 0/0
  7963 ;;		Unchanged: 0/0
  7964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7965 ;;      Params:         3       0       0       0       0       0       0
  7966 ;;      Locals:         0       0       0       0       0       0       0
  7967 ;;      Temps:          0       0       0       0       0       0       0
  7968 ;;      Totals:         3       0       0       0       0       0       0
  7969 ;;Total ram usage:        3 bytes
  7970 ;; Hardware stack levels used:    1
  7971 ;; This function calls:
  7972 ;;		Nothing
  7973 ;; This function is called by:
  7974 ;;		_main_loop
  7975 ;; This function uses a non-reentrant model
  7976 ;;
  7977                           
  7978                           	psect	text39
  7979  005C96                     __ptext39:
  7980                           	opt stack 0
  7981  005C96                     _getBatteryVoltage:
  7982                           	opt stack 29
  7983                           
  7984                           ;easat2_util_inputs.c: 19: return 3.702;
  7985                           
  7986                           ;incstack = 0
  7987  005C96  0EEE               	movlw	238
  7988  005C98  6E01               	movwf	?_getBatteryVoltage,c
  7989  005C9A  0E6C               	movlw	108
  7990  005C9C  6E02               	movwf	?_getBatteryVoltage+1,c
  7991  005C9E  0E40               	movlw	64
  7992  005CA0  6E03               	movwf	?_getBatteryVoltage+2,c
  7993  005CA2  0012               	return	
  7994  005CA4                     __end_of_getBatteryVoltage:
  7995                           	opt stack 0
  7996                           tblptru	equ	0xFF8
  7997                           tblptrh	equ	0xFF7
  7998                           tblptrl	equ	0xFF6
  7999                           tablat	equ	0xFF5
  8000                           prodh	equ	0xFF4
  8001                           prodl	equ	0xFF3
  8002                           indf0	equ	0xFEF
  8003                           fsr0h	equ	0xFEA
  8004                           fsr0l	equ	0xFE9
  8005                           wreg	equ	0xFE8
  8006                           indf1	equ	0xFE7
  8007                           fsr1h	equ	0xFE2
  8008                           fsr1l	equ	0xFE1
  8009                           indf2	equ	0xFDF
  8010                           postinc2	equ	0xFDE
  8011                           postdec2	equ	0xFDD
  8012                           fsr2h	equ	0xFDA
  8013                           fsr2l	equ	0xFD9
  8014                           status	equ	0xFD8
  8015                           
  8016 ;; *************** function _getBatteryCurrent *****************
  8017 ;; Defined at:
  8018 ;;		line 31 in file "easat2_util_inputs.c"
  8019 ;; Parameters:    Size  Location     Type
  8020 ;;		None
  8021 ;; Auto vars:     Size  Location     Type
  8022 ;;		None
  8023 ;; Return value:  Size  Location     Type
  8024 ;;                  2    0[COMRAM] int 
  8025 ;; Registers used:
  8026 ;;		wreg, status,2
  8027 ;; Tracked objects:
  8028 ;;		On entry : 0/0
  8029 ;;		On exit  : 0/0
  8030 ;;		Unchanged: 0/0
  8031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8032 ;;      Params:         2       0       0       0       0       0       0
  8033 ;;      Locals:         0       0       0       0       0       0       0
  8034 ;;      Temps:          0       0       0       0       0       0       0
  8035 ;;      Totals:         2       0       0       0       0       0       0
  8036 ;;Total ram usage:        2 bytes
  8037 ;; Hardware stack levels used:    1
  8038 ;; This function calls:
  8039 ;;		Nothing
  8040 ;; This function is called by:
  8041 ;;		_main_loop
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045                           	psect	text40
  8046  005C6C                     __ptext40:
  8047                           	opt stack 0
  8048  005C6C                     _getBatteryCurrent:
  8049                           	opt stack 29
  8050                           
  8051                           ;easat2_util_inputs.c: 33: return 100;
  8052                           
  8053                           ;incstack = 0
  8054  005C6C  0E00               	movlw	0
  8055  005C6E  6E02               	movwf	?_getBatteryCurrent+1,c
  8056  005C70  0E64               	movlw	100
  8057  005C72  6E01               	movwf	?_getBatteryCurrent,c
  8058  005C74  0012               	return	
  8059  005C76                     __end_of_getBatteryCurrent:
  8060                           	opt stack 0
  8061                           tblptru	equ	0xFF8
  8062                           tblptrh	equ	0xFF7
  8063                           tblptrl	equ	0xFF6
  8064                           tablat	equ	0xFF5
  8065                           prodh	equ	0xFF4
  8066                           prodl	equ	0xFF3
  8067                           indf0	equ	0xFEF
  8068                           fsr0h	equ	0xFEA
  8069                           fsr0l	equ	0xFE9
  8070                           wreg	equ	0xFE8
  8071                           indf1	equ	0xFE7
  8072                           fsr1h	equ	0xFE2
  8073                           fsr1l	equ	0xFE1
  8074                           indf2	equ	0xFDF
  8075                           postinc2	equ	0xFDE
  8076                           postdec2	equ	0xFDD
  8077                           fsr2h	equ	0xFDA
  8078                           fsr2l	equ	0xFD9
  8079                           status	equ	0xFD8
  8080                           
  8081 ;; *************** function _initialize *****************
  8082 ;; Defined at:
  8083 ;;		line 16 in file "easat2_util_initialize.c"
  8084 ;; Parameters:    Size  Location     Type
  8085 ;;		None
  8086 ;; Auto vars:     Size  Location     Type
  8087 ;;		None
  8088 ;; Return value:  Size  Location     Type
  8089 ;;                  1    wreg      void 
  8090 ;; Registers used:
  8091 ;;		None
  8092 ;; Tracked objects:
  8093 ;;		On entry : 0/0
  8094 ;;		On exit  : 0/0
  8095 ;;		Unchanged: 0/0
  8096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8097 ;;      Params:         0       0       0       0       0       0       0
  8098 ;;      Locals:         0       0       0       0       0       0       0
  8099 ;;      Temps:          0       0       0       0       0       0       0
  8100 ;;      Totals:         0       0       0       0       0       0       0
  8101 ;;Total ram usage:        0 bytes
  8102 ;; Hardware stack levels used:    1
  8103 ;; This function calls:
  8104 ;;		Nothing
  8105 ;; This function is called by:
  8106 ;;		_main
  8107 ;; This function uses a non-reentrant model
  8108 ;;
  8109                           
  8110                           	psect	text41
  8111  005C68                     __ptext41:
  8112                           	opt stack 0
  8113  005C68                     _initialize:
  8114                           	opt stack 30
  8115                           
  8116                           ;incstack = 0
  8117  005C68  0012               	return		;funcret
  8118  005C6A                     __end_of_initialize:
  8119                           	opt stack 0
  8120                           tblptru	equ	0xFF8
  8121                           tblptrh	equ	0xFF7
  8122                           tblptrl	equ	0xFF6
  8123                           tablat	equ	0xFF5
  8124                           prodh	equ	0xFF4
  8125                           prodl	equ	0xFF3
  8126                           indf0	equ	0xFEF
  8127                           fsr0h	equ	0xFEA
  8128                           fsr0l	equ	0xFE9
  8129                           wreg	equ	0xFE8
  8130                           indf1	equ	0xFE7
  8131                           fsr1h	equ	0xFE2
  8132                           fsr1l	equ	0xFE1
  8133                           indf2	equ	0xFDF
  8134                           postinc2	equ	0xFDE
  8135                           postdec2	equ	0xFDD
  8136                           fsr2h	equ	0xFDA
  8137                           fsr2l	equ	0xFD9
  8138                           status	equ	0xFD8
  8139                           tblptru	equ	0xFF8
  8140                           tblptrh	equ	0xFF7
  8141                           tblptrl	equ	0xFF6
  8142                           tablat	equ	0xFF5
  8143                           prodh	equ	0xFF4
  8144                           prodl	equ	0xFF3
  8145                           indf0	equ	0xFEF
  8146                           fsr0h	equ	0xFEA
  8147                           fsr0l	equ	0xFE9
  8148                           wreg	equ	0xFE8
  8149                           indf1	equ	0xFE7
  8150                           fsr1h	equ	0xFE2
  8151                           fsr1l	equ	0xFE1
  8152                           indf2	equ	0xFDF
  8153                           postinc2	equ	0xFDE
  8154                           postdec2	equ	0xFDD
  8155                           fsr2h	equ	0xFDA
  8156                           fsr2l	equ	0xFD9
  8157                           status	equ	0xFD8
  8158                           
  8159                           	psect	rparam
  8160  0000                     tblptru	equ	0xFF8
  8161                           tblptrh	equ	0xFF7
  8162                           tblptrl	equ	0xFF6
  8163                           tablat	equ	0xFF5
  8164                           prodh	equ	0xFF4
  8165                           prodl	equ	0xFF3
  8166                           indf0	equ	0xFEF
  8167                           fsr0h	equ	0xFEA
  8168                           fsr0l	equ	0xFE9
  8169                           wreg	equ	0xFE8
  8170                           indf1	equ	0xFE7
  8171                           fsr1h	equ	0xFE2
  8172                           fsr1l	equ	0xFE1
  8173                           indf2	equ	0xFDF
  8174                           postinc2	equ	0xFDE
  8175                           postdec2	equ	0xFDD
  8176                           fsr2h	equ	0xFDA
  8177                           fsr2l	equ	0xFD9
  8178                           status	equ	0xFD8


Data Sizes:
    Strings     147
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     93      93
    BANK0           160     35      35
    BANK1           256    194     194
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 128
		 -> STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), STR_39(CODE[7]), 
		 -> STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), 
		 -> STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), STR_31(CODE[6]), 
		 -> STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), STR_27(CODE[5]), 
		 -> STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), STR_23(CODE[4]), 
		 -> STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[5]), 
		 -> STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), STR_11(CODE[3]), 
		 -> STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), STR_7(CODE[2]), 
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 128
		 -> STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), STR_39(CODE[7]), 
		 -> STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), 
		 -> STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), STR_31(CODE[6]), 
		 -> STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), STR_27(CODE[5]), 
		 -> STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), STR_23(CODE[4]), 
		 -> STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[5]), 
		 -> STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), STR_11(CODE[3]), 
		 -> STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), STR_7(CODE[2]), 
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcpy@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 64
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    memset@p1	PTR void  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    memset@p	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_2(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), 

    util_transmit_morse_sequence@morse_sequence	PTR unsigned char  size(2) Largest target is 7
		 -> STR_42(CODE[7]), STR_41(CODE[6]), STR_40(CODE[7]), STR_39(CODE[7]), 
		 -> STR_38(CODE[6]), STR_37(CODE[6]), STR_36(CODE[6]), STR_35(CODE[6]), 
		 -> STR_34(CODE[6]), STR_33(CODE[6]), STR_32(CODE[6]), STR_31(CODE[6]), 
		 -> STR_30(CODE[6]), STR_29(CODE[6]), STR_28(CODE[5]), STR_27(CODE[5]), 
		 -> STR_26(CODE[5]), STR_25(CODE[4]), STR_24(CODE[5]), STR_23(CODE[4]), 
		 -> STR_22(CODE[2]), STR_21(CODE[4]), STR_20(CODE[4]), STR_19(CODE[5]), 
		 -> STR_18(CODE[5]), STR_17(CODE[4]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[5]), STR_13(CODE[4]), STR_12(CODE[5]), STR_11(CODE[3]), 
		 -> STR_10(CODE[5]), STR_9(CODE[4]), STR_8(CODE[5]), STR_7(CODE[2]), 
		 -> STR_6(CODE[4]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[3]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 

    sp__memset	PTR void  size(2) Largest target is 128
		 -> util_beacon_transmission@BEACON_BUFFER(BANK1[64]), util_beacon_transmission@BEACON_MESSAGE(BANK1[128]), 


Critical Paths under _main in COMRAM

    _main_loop->_util_beacon_transmission
    _util_beacon_transmission->_sprintf
    _util_transmit_letter->_util_transmit_morse_sequence
    _util_transmit_space_between_words->_util_waits_delay_ms
    _util_transmit_space_between_letters->_util_waits_delay_ms
    _util_transmit_morse_sequence->_util_transmit_dash
    _util_transmit_morse_sequence->_util_transmit_dot
    _util_transmit_space_between_dots_dashs->_util_waits_delay_ms
    _util_transmit_dot->_util_transmit_buzzer_1ms_cycle
    _util_transmit_dash->_util_transmit_buzzer_1ms_cycle
    _util_transmit_buzzer_1ms_cycle->_util_waits_delay_us
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___wmul
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK0

    _main->_main_loop
    _util_beacon_transmission->_sprintf

Critical Paths under _main in BANK1

    _main_loop->_util_beacon_transmission

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   51586
                         _initialize
                          _main_loop
 ---------------------------------------------------------------------------------
 (1) _main_loop                                           10    10      0   51586
                                             25 BANK0     10    10      0
                             ___ftge
                  _getBatteryCurrent
                  _getBatteryVoltage
                    _getSolarCurrent
                     _getTemperature
           _util_beacon_transmission
               _util_wait_delay_mins
 ---------------------------------------------------------------------------------
 (2) _util_wait_delay_mins                                 2     0      2      64
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _util_beacon_transmission                           204   194     10   50760
                                             83 COMRAM    10     0     10
                                              0 BANK1    194   194      0
                             _memset
                            _sprintf
                             _strcat
                             _strcpy
                             _strlen
               _util_transmit_letter
 ---------------------------------------------------------------------------------
 (3) _util_transmit_letter                                 1     1      0    5252
                                             15 COMRAM     1     1      0
       _util_transmit_morse_sequence
_util_transmit_space_between_letters
  _util_transmit_space_between_words
 ---------------------------------------------------------------------------------
 (4) _util_transmit_space_between_words                    0     0      0     366
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (4) _util_transmit_space_between_letters                  0     0      0     366
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (4) _util_transmit_morse_sequence                         6     4      2    4498
                                              9 COMRAM     6     4      2
                             _strlen
                 _util_transmit_dash
                  _util_transmit_dot
_util_transmit_space_between_dots_da
 ---------------------------------------------------------------------------------
 (5) _util_transmit_space_between_dots_dashs               0     0      0     366
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (5) _util_transmit_dot                                    2     2      0     632
                                              7 COMRAM     2     2      0
     _util_transmit_buzzer_1ms_cycle
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (5) _util_transmit_dash                                   2     2      0     632
                                              7 COMRAM     2     2      0
     _util_transmit_buzzer_1ms_cycle
                _util_waits_delay_ms
 ---------------------------------------------------------------------------------
 (5) _util_waits_delay_ms                                  5     3      2     366
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (6) _util_transmit_buzzer_1ms_cycle                       2     2      0     220
                                              5 COMRAM     2     2      0
                _util_waits_delay_us
 ---------------------------------------------------------------------------------
 (7) _util_waits_delay_us                                  5     3      2     174
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (5) _strlen                                               6     4      2     218
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               6     2      4     203
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _strcat                                               6     2      4     226
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             51    37     14   43779
                                             63 COMRAM    20     6     14
                                              0 BANK0     25    25      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (4) _scale                                               10     7      3   10231
                                             35 COMRAM     7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _fround                                              13    10      3   10033
                                             35 COMRAM    10     7      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    2463
                                             14 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             15     9      6    4251
                                             20 COMRAM    15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4    1448
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4    1580
                                              6 COMRAM     8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __tdiv_to_l_                                         15     9      6     431
                                              0 COMRAM    15     9      6
 ---------------------------------------------------------------------------------
 (4) __div_to_l_                                          12     6      6     574
                                              0 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             9     5      4    2164
                                              8 COMRAM     9     5      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     671
                                             13 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     546
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             15    11      4     444
                                             42 COMRAM    15    11      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftsub                                              6     0      6    3526
                                             57 COMRAM     6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             12     6      6    3229
                                             45 COMRAM    12     6      6
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    2031
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3     109
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     648
                                              0 COMRAM     9     3      6
 ---------------------------------------------------------------------------------
 (3) _memset                                               8     2      6     480
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (2) _getTemperature                                       3     0      3       0
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _getSolarCurrent                                      2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _getBatteryVoltage                                    3     0      3       0
                                              0 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _getBatteryCurrent                                    2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _main_loop
     ___ftge
     _getBatteryCurrent
     _getBatteryVoltage
     _getSolarCurrent
     _getTemperature
     _util_beacon_transmission
       _memset
       _sprintf
         ___awdiv
           ___awmod (ARG)
         ___ftadd
           ___ftpack
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
